path,size_bytes,lines,sha256,extension
server/resources/import-templates/validate_exports.py,8094,160,208a28653dddd635802c0ed0e0e028789b5e6c91d7e08dcc4fb7978c3d3c9f16,.py
server/resources/roomflow-integration/build-floodman-payload.mjs,4087,81,d4ec0f7b8f56e1e839341cf94a4aab0e69da1a4304ab036c83d0cb5a2c8efd07,.mjs
server/resources/roomflow-integration/floodman-orchestrator-client.mjs,2573,59,5db1419ae53c0a0757ed3c6991065154d3df2776837837dbab8fe2cc9e300f4a,.mjs
server/resources/roomflow-integration/README.md,3196,66,15e98087fa299570dccffe088d8bbe7aef165e6447d2c3e4c6e442fe8901751f,.md
server/roomflow/capture/roomflow-capture-geometry.js,13691,181,2bd9e610f2f30818ce32c1b3c3d407c952935f355d0cb310fc6dc5401b12d371,.js
server/roomflow/capture/roomflow-capture-schema-v2.json,5397,117,128d93ce0ced9947913ace03625e15864a8af46b3a889bfc81e9c3d9e37af15b,.json
server/roomflow/capture/roomflow-capture.css,10203,224,17e7ff522ad3dd358cb19d2722244156a9c58c2a17f70bd3632d12d0f7979fd9,.css
server/roomflow/capture/roomflow-capture.js,41646,449,6e30f7b7d2f3e078c503b254dbc8dad82c988089add85f75e6ca5339ee29e62e,.js
server/roomflow/capture/tests/geometry.test.cjs,2791,,690428235d02af9f8957d401aac0c887b7a6d0f68046b0d0f2229c9cd6556360,.cjs
server/roomflow/floodman-panel.css,12969,26,112c486ff60bfedb28c362e665d88f0c152d8d4ea3431a11d93efc9d06677399,.css
server/roomflow/floodman-panel.js,61477,740,19e624e65a0cb7742c4e9e73519277f7610b4fc59a008370e6eba14e88424ed0,.js
server/roomflow/floodman-roomflow.css,4338,4,edf6195867776e4f3c20d0a710b58fe23fc25aa2f63338119d4f0b63cf840362,.css
server/roomflow/floodman-roomflow.js,15581,147,68f13bad985e1c1052230e5e4edaaf4265aa0227d4480bdb4a3a28357c93a120,.js
server/roomflow/prepare-roomflow.py,13600,289,b0c4e92393961e9ad5eb3a3bddf1b1e45198d2a18a3441638a324b4ea9d06a02,.py
server/roomflow/unavailable.html,738,1,0f7473814aa435b8330ec632fdb64c58befae8398a3ec2c03b2497322ed36197,.html
server/source-v3.8.0.json,3255,77,2339b007369ebd31ae13152e08d564ff9dc6fbd86ae38cfe5da5eb4a04295d43,.json
server/tailscale/README.txt,189,1,1b6899a56cc9aa27be4cab221170f0399ae5733cceaf6e84dba8c57633319afd,.txt
server/tailscale/STABLE_VERSION,8,,484982a4be67de4def8d3c82c5ad6fe85ec9cf9c00eaa6e5ec98c75fd7a486cc,STABLE_VERSION
server/tests/dual_workspace_smoke.py,5465,125,350ba245f03b18ba9f8585de4a8c7c5b4644058f0e94102181bc8b9ce2c21a5b,.py
server/tests/fixtures/roomflow_capture/geometry-cases.json,1152,32,03e8cad0c16e01bf1f8369a0ffa99a1c046a5417a819dc63314f9eec561612a9,.json
server/tests/full_erp_routing_smoke.py,2088,48,9fac092905d4bd68fb35af080344edf130b0a8182c4aa5708c6ed9bd0f310c86,.py
server/tests/mobile_api_smoke.py,5609,161,5da10c32aee7c0ef7bd272646336d7d7387ac3625675f96ed95d5c7258f1d0ac,.py
server/tests/mobile_operations_smoke.py,5211,83,0bf094b95ceb9a1176fb737d71d2667cb2bc3009fdcf689627f3472ef4ad8c17,.py
server/tests/pdf_runtime_smoke.py,2851,47,fad5af4dbe9eaa064d290f77a63a07e24931403fe65307d4c253e5198217a05c,.py
server/tests/roomflow_capture_api_smoke.py,9119,187,68118abdc3e04989a923f112e85f552efd1a31e5764c00da8e79293ab31b5627,.py
server/tests/roomflow_capture_geometry_smoke.py,4264,116,a2eba39d5ad5aa29273477ea931984f187888a4297fef41cde22e97a481808ea,.py
server/tests/roomflow_native_smoke.py,6413,107,f8bbe061f8260462a75e675264eea0251e84efe5d7bfdd00e589cb93a11a4adc,.py
server/tests/roomflow_supabase_import_smoke.py,10222,200,673b1f08dd2be26419ac2e0c809f0ecd571265ef03a72c1f775cc93e9d146336,.py
server/tests/roomflow_workspace_smoke.py,9030,211,3b1fe98f8da6fb09f3351754c70f2d49692dc0809e66000e09497e7b39e703bf,.py
server/tests/unified_login_smoke.py,9440,181,eff8e71ca99d7a4d63e04a1a1d9d51e9f31c68828125ab9868e1a02b8927941e,.py
server/tests/web_ui_smoke.py,34096,621,c7847bf53876722f2078c65e7c5ca5bb7ff9551c67d9c9d528eafb6da591064d,.py
server/VERSION,7,1,99d0f46c7a9726217ea62278cb5f3e83c4a1ab0962c834c9ce56adf415126f23,VERSION
SOURCE-INVENTORY.md,872,26,2305def09c80d64181a2636716ca8363013aad654007041048ca6d0fff417139,.md
START-HERE.txt,773,18,48ccb59f0e0f5222a91cc4597871416f4fb6154ee80d08b8cb87ff0cb1f0e2f3,.txt
vendor/roomflow/PINNED_COMMIT,41,1,16c5756b5e9285eeddc3ac024ada40c3a65f9ab2c5b5cd02af69057ff6a494bb,PINNED_COMMIT
vendor/roomflow/README.md,940,24,fd4da4cab77c0019a4bb00008c00aab7e3596a53b4095af940478c60cbbcd752,.md
vendor/roomflow/REPOSITORY,44,1,b03e1077e77e25a7c6f6bba1ac3e746dd4bdcfd933df0149ab792b74f7777695,REPOSITORY
vendor/UPSTREAMS.lock.json,3358,82,efdfea910f10bc5e5a87071c83cb6d5160a909e366615596fe549c7d114829d9,.json
VERSION,7,1,99d0f46c7a9726217ea62278cb5f3e83c4a1ab0962c834c9ce56adf415126f23,VERSION
