path,size_bytes,lines,sha256,extension
server/roomflow/unavailable.html,738,1,0f7473814aa435b8330ec632fdb64c58befae8398a3ec2c03b2497322ed36197,.html
server/source-v3.8.0.json,3255,77,2339b007369ebd31ae13152e08d564ff9dc6fbd86ae38cfe5da5eb4a04295d43,.json
server/tailscale/README.txt,189,1,1b6899a56cc9aa27be4cab221170f0399ae5733cceaf6e84dba8c57633319afd,.txt
server/tailscale/STABLE_VERSION,8,,484982a4be67de4def8d3c82c5ad6fe85ec9cf9c00eaa6e5ec98c75fd7a486cc,STABLE_VERSION
server/tests/dual_workspace_smoke.py,5461,125,b99a6015f948461df8a81fb21b1097093599218d922c873d87a64c31ec5bb050,.py
server/tests/full_erp_routing_smoke.py,2088,48,9fac092905d4bd68fb35af080344edf130b0a8182c4aa5708c6ed9bd0f310c86,.py
server/tests/mobile_api_smoke.py,5609,161,5da10c32aee7c0ef7bd272646336d7d7387ac3625675f96ed95d5c7258f1d0ac,.py
server/tests/mobile_operations_smoke.py,5211,83,0bf094b95ceb9a1176fb737d71d2667cb2bc3009fdcf689627f3472ef4ad8c17,.py
server/tests/pdf_runtime_smoke.py,2851,47,fad5af4dbe9eaa064d290f77a63a07e24931403fe65307d4c253e5198217a05c,.py
server/tests/roomflow_native_smoke.py,6413,107,f8bbe061f8260462a75e675264eea0251e84efe5d7bfdd00e589cb93a11a4adc,.py
server/tests/roomflow_supabase_import_smoke.py,10222,200,673b1f08dd2be26419ac2e0c809f0ecd571265ef03a72c1f775cc93e9d146336,.py
server/tests/roomflow_workspace_smoke.py,5969,143,b725621eb0d967dea60298b19122f70a5a8db2baa83d4eafdf4f2b2414fb14e7,.py
server/tests/unified_login_smoke.py,9440,181,eff8e71ca99d7a4d63e04a1a1d9d51e9f31c68828125ab9868e1a02b8927941e,.py
server/tests/web_ui_smoke.py,23229,463,58dcb42a021e6d769a5fae09f8496cdbc74d67ebcd3a2ac40316c1ef5e79cea3,.py
server/VERSION,6,1,12a38f7730c877f942b6ada31602d4922abe1830f11b2a75598f8bc08aab03f5,VERSION
SOURCE-INVENTORY.md,872,26,2305def09c80d64181a2636716ca8363013aad654007041048ca6d0fff417139,.md
START-HERE.txt,773,18,48ccb59f0e0f5222a91cc4597871416f4fb6154ee80d08b8cb87ff0cb1f0e2f3,.txt
vendor/roomflow/PINNED_COMMIT,41,1,16c5756b5e9285eeddc3ac024ada40c3a65f9ab2c5b5cd02af69057ff6a494bb,PINNED_COMMIT
vendor/roomflow/README.md,940,24,fd4da4cab77c0019a4bb00008c00aab7e3596a53b4095af940478c60cbbcd752,.md
vendor/roomflow/REPOSITORY,44,1,b03e1077e77e25a7c6f6bba1ac3e746dd4bdcfd933df0149ab792b74f7777695,REPOSITORY
vendor/UPSTREAMS.lock.json,3356,82,2f10d3864fafe20ccf8c5851c3afa693d1255fbad80802f77fa40f59c602f952,.json
VERSION,6,1,12a38f7730c877f942b6ada31602d4922abe1830f11b2a75598f8bc08aab03f5,VERSION
