path,size_bytes,lines,sha256,extension
server/requirements/constraints/office-console.txt,538,27,d172c43b90e1ffccf2859418a0195f18a2baa9c5f2170b2f0f230f30f1ea4ced,.txt
server/requirements/constraints/orchestrator.txt,595,30,e588628c5212be19eb0f54d4ca021c3776ea3541306e7f761bdff48d3f73250f,.txt
server/requirements/local-lab.txt,98,5,f0f3fe6ce3e9f27f120a37143b473f9b7f1986ff09560cbcb7c7d698628cc975,.txt
server/requirements/messaging-ai.txt,74,4,c8dcfe93a957849ae781b99d47df92c3553a38b1295a54efaa17c023e28f7be0,.txt
server/requirements/office-console.txt,120,6,327e325377b930c461a60665b193b7a9ed4fb73ad7f80cdbaaf0a431598fddc6,.txt
server/requirements/orchestrator.txt,164,8,765113a6a183ca1cdf430620d4aa6b5e0a8b3f91186e7b5a5340f34dc0ed8c72,.txt
server/requirements-dev.txt,58,4,2d3587ef952bf1e9b0a57e13ad91cbc521b0230a552ab27c99901e1ee82e08bc,.txt
server/resources/examples/admin/manual-reply.json,155,4,fcb6d1817fc3ec4656572adb5137f99da55db4cc91ad95c8f6246b2ac9fa7bb0,.json
server/resources/examples/admin/pause-ar.json,157,5,7b966157b5b79ad2bf1c5f7c2b75cf32d445096d7809eec8a38dee94ebe6a553,.json
server/resources/examples/admin/resolve-alert.json,84,4,79f846b48567d292b734241bc4f2f7a69f5a8ae6645074335a80ea742755d147,.json
server/resources/examples/admin/resume-ar.json,135,4,b19707fd096369eb7ed7d928a1725a4333a6152341c26ec76131c05464b83f38,.json
server/resources/examples/admin/sms-consent-opt-in.json,179,6,04c7378be85f2ac6f611f72967ce64dd9c418ff9e90ee64b65baf07b7e18d5fe,.json
server/resources/examples/sync-estimate.json,2427,77,cbfd63a5c4d88249413948eb797ee77333d66262fe09b51a71094a891f4ba619,.json
server/resources/import-templates/contacts.csv.template,127,1,a2ec3e780e2c51648e34238bb1f7c9035c0b987c794fb259e4255d6f0ae008f7,.template
server/resources/import-templates/customers.csv.template,909,2,6b14b80ed765808834578933b2ab68ef66fb00f5285d2fa8dd456daa0a8029e2,.template
server/resources/import-templates/documents.csv.template,137,1,3e88596a1d08d675ccc3e41db0c9eaa3be09fd6b1a46c7690bf83af69ee8c83a,.template
server/resources/import-templates/estimate_lines.csv.template,105,1,2f87adbcd487269455624d4fb36522d629cb77a58de0c7166070b891d14a759a,.template
server/resources/import-templates/estimates.csv.template,144,1,61a9eb264cfe62e1af96407bec58b29d03d4f50be2b152905ed62cb5cb5229b7,.template
server/resources/import-templates/floodman-import-templates.zip,3882,,13c8e6dd26f1b4ea47a51f153830397dec1822f876280c651064824cc5109d13,.zip
server/resources/import-templates/floodman-sample-import.zip,3180,,6e5ea70d3ba1e6b57f437dfaca6852500e0b30473f297f282f2f159d02b99fe2,.zip
server/resources/import-templates/invoices.csv.template,146,1,9133acf26b9bc5aa993ef5b83a5254b05a584a4e6aabe9b0af417c62894e14a5,.template
server/resources/import-templates/notes.csv.template,56,1,a954ff6ef8310e4b6c63c80238ffcb86783eb7d9721bafe0077c3746dc16d1b7,.template
server/resources/import-templates/payments.csv.template,110,1,e6600cace8835b37b76915045dd5955ba3a83df80a91549f5df1455800df9c80,.template
server/resources/import-templates/properties.csv.template,162,1,a3446fb908229b0638f59bff2939e044f97af8014faa0fb0927e7b3d0b06c61a,.template
server/resources/import-templates/README.md,3554,89,986164f66e1b752c5affa2be4f86a798beddc6a68d74177e6192176b0d2329af,.md
server/resources/import-templates/validate_exports.py,8094,160,208a28653dddd635802c0ed0e0e028789b5e6c91d7e08dcc4fb7978c3d3c9f16,.py
server/resources/roomflow-integration/build-floodman-payload.mjs,4087,81,d4ec0f7b8f56e1e839341cf94a4aab0e69da1a4304ab036c83d0cb5a2c8efd07,.mjs
server/resources/roomflow-integration/floodman-orchestrator-client.mjs,2573,59,5db1419ae53c0a0757ed3c6991065154d3df2776837837dbab8fe2cc9e300f4a,.mjs
server/resources/roomflow-integration/README.md,3196,66,15e98087fa299570dccffe088d8bbe7aef165e6447d2c3e4c6e442fe8901751f,.md
server/roomflow/capture/roomflow-capture-geometry.js,13691,181,2bd9e610f2f30818ce32c1b3c3d407c952935f355d0cb310fc6dc5401b12d371,.js
server/roomflow/capture/roomflow-capture-schema-v2.json,5397,117,128d93ce0ced9947913ace03625e15864a8af46b3a889bfc81e9c3d9e37af15b,.json
server/roomflow/capture/roomflow-capture.css,11747,241,d356e1d8930de6d6c7f7826b31febc22d9259ee3e8e09ff69c2968770686f9a5,.css
server/roomflow/capture/roomflow-capture.js,63716,622,36ed2e6fd6f133776a24d3dc110f1ec501736bb24e5f609609bdf64e44080677,.js
server/roomflow/capture/tests/geometry.test.cjs,2791,,690428235d02af9f8957d401aac0c887b7a6d0f68046b0d0f2229c9cd6556360,.cjs
server/roomflow/floodman-panel.css,12969,26,112c486ff60bfedb28c362e665d88f0c152d8d4ea3431a11d93efc9d06677399,.css
server/roomflow/floodman-panel.js,62227,748,fc3f1634cc4b305374d509e2e08a864493f46b441038aa9323963deaccd5337b,.js
server/roomflow/floodman-roomflow.css,4338,4,edf6195867776e4f3c20d0a710b58fe23fc25aa2f63338119d4f0b63cf840362,.css
server/roomflow/floodman-roomflow.js,15580,147,59f27f39b5440f82b22cd02262bd08722248a9ec50f72dd63b3393c0112e9eec,.js
server/roomflow/prepare-roomflow.py,15678,318,57e5e182e5a8f3cf6a4de49683ea753b90d9fd389fc1ae92a8676e3e16153190,.py
server/roomflow/release-assets/ASSET-SOURCES.json,887,24,20bd7362fe522bc97654a9abee46a2408bbdc71f60524c737e6c2c94e812c784,.json
server/roomflow/release-assets/PINNED_COMMIT,42,1,3ffee186aa48740d1a2150bd4ab6a58e90f8cb36a8189893713b31c49bc2e713,PINNED_COMMIT
server/roomflow/release-assets/README.md,581,5,56659c2dc4fd108dfb3ef925a637f698b74d3817758ba7e6c32a22e5d3a80e15,.md
server/roomflow/release-assets/SHA256SUMS,2699,,d5a7fbc4aae6a072318a279f22c78319ccdc21f8d246cc72b637efe641ee1d09,SHA256SUMS
server/roomflow/release-assets/upstream/app.js,300608,7648,79e0f6a5b51e05aa00232ad0f2078120c9d99be4bc53679944901d05c3922c94,.js
server/roomflow/release-assets/upstream/ar-estimator.js,37613,978,731bd63a58db19345ff6973644098af4ffd871f57f339c88a5f4650b399a1e6b,.js
server/roomflow/release-assets/upstream/catalog/floodman-products.json,141166,3437,066a59cf9f16c35b13e19e96342f843cdc1f481b8fd8759116cb9b3ce5f8b13b,.json
server/roomflow/release-assets/upstream/config.js,1176,26,58c2e867b7cfbe7f2c656a64e74a03a20c9168bec4f97bd8342cc443bf150a31,.js
server/roomflow/release-assets/upstream/cost-catalog.js,11185,347,97da659f6e14d51dbe6bef800b1a6e40320340d6631e03db87e3274b58b5cfe5,.js
server/roomflow/release-assets/upstream/cost-engine.js,49258,1189,9fd9c189d69d123f95a4f0aa8591a68559cc19311184bbf4a644cbf33a082b90,.js
server/roomflow/release-assets/upstream/cost-tests.js,29536,481,c62d09996dc9a6e4f6c055adcd09ecf6de5b9030b355fba3c4cc05b72e9e73f6,.js
server/roomflow/release-assets/upstream/cost-ui.js,235568,4189,79789c94540a7cbdb9dfe3b578eb72ca36f33db08062debb18334e49635d1a56,.js
server/roomflow/release-assets/upstream/document-workflow.js,31296,519,e9895060e10411ad256e5cb2c3fd366c3237f57f9e23c777e7d6b0affee71f41,.js
server/roomflow/release-assets/upstream/index.html,100008,1274,0fd4a05df7c67439c25f14b0c48bb14e4c06168dde265eab09b637c318796d49,.html
server/roomflow/release-assets/upstream/jobs.json,4087,160,e483e6fc759ceeaf3f17126b73d87d805d045a9b67bcb026466d018b6effa498,.json
server/roomflow/release-assets/upstream/migration.js,16755,377,9048d709de51702183f58bf1c36bd003e421297189fc062c83c1681b9a570ff9,.js
server/roomflow/release-assets/upstream/renderer3d.js,47183,1161,d3e8d411b6fd7b8962061732b01ce14a21b45be9516de2e61a0c8bb34d49602c,.js
server/roomflow/release-assets/upstream/roomflow-integrations.js,78079,1223,4554ad731c3fdbc998a11eb078caa0b090037fb29549a10a5ff568cfe6bb1c66,.js
server/roomflow/release-assets/upstream/spatial-engine.js,16335,489,e369570bbe3d60c693966bc1721cf29b42b98bd0319d228ada911133f73e4178,.js
server/roomflow/release-assets/upstream/styles.css,94055,4134,e2d61859ad83b93d3ff22f3ae47cda5d0f2dbf6e2ccb02e9610212a65ae91ec6,.css
server/roomflow/release-assets/upstream/supabase/migrations/20260803020000_shared_job_snapshots.sql,7698,170,3af5b5c15ecbcc8f1b5b82c847bb0011ed869622a72812612bc4233a12aed9ec,.sql
server/roomflow/release-assets/upstream/supabase-service.js,54437,1204,cd119c0539a2b97754c195a992907e645947da3c4dce8c5525894aae05b98847,.js
server/roomflow/release-assets/upstream/supabase_phase1_email_tracker_catalog.sql,38969,893,809b7a8ba46c166227c8e43dccae9f450353cde147a2d18b3e3587bdb9203702,.sql
server/roomflow/release-assets/upstream/supabase_schema.sql,24516,517,fa31649697cb98fb1022756db1df0f45d41a2718bcd02e0791ba6906659f301b,.sql
server/roomflow/release-assets/upstream/townsquare-integration.js,44385,664,de8e14c2e3be0fe657930d5e8a664bde0993b3ee1f323b6d86db65aed765441d,.js
server/roomflow/release-assets/upstream/user-guide.html,54833,818,3b961f6764b7aa10c892a69ce01e1c000bf9f1b5a50375a7f2adb68ceed3aa93,.html
server/roomflow/release-assets/upstream/work-order.js,24148,444,868cd3b919d50187b7d7f28bb7935cde3d354c2efadc01086ebeea4cd46a27be,.js
server/roomflow/release-assets/vendor/lucide.min.js,357796,12,3411692820cb8d47543f69496aa25fd603a358f4498046f41c508a5a3342210e,.js
server/roomflow/release-assets/vendor/OrbitControls.js,26375,1045,02bb4ade710f3e607329e37a21f098bc3ac70eb6e33daf8a65e79f4db785e7b2,.js
server/roomflow/release-assets/vendor/three.min.js,603445,6,9274bbcec8d96168626c732b5d31c775aa8cfb7eaa0599bec0c175908a2c1ce2,.js
server/roomflow/unavailable.html,738,1,0f7473814aa435b8330ec632fdb64c58befae8398a3ec2c03b2497322ed36197,.html
server/source-v3.8.0.json,3255,77,2339b007369ebd31ae13152e08d564ff9dc6fbd86ae38cfe5da5eb4a04295d43,.json
server/tailscale/README.txt,189,1,1b6899a56cc9aa27be4cab221170f0399ae5733cceaf6e84dba8c57633319afd,.txt
server/tailscale/STABLE_VERSION,8,,484982a4be67de4def8d3c82c5ad6fe85ec9cf9c00eaa6e5ec98c75fd7a486cc,STABLE_VERSION
server/tests/dual_workspace_smoke.py,5461,125,bfe2175a15a656cfaba513be5b8d1a1140bb690eaab199db0c4e5a2e2f445404,.py
server/tests/fixtures/roomflow_capture/geometry-cases.json,1152,32,03e8cad0c16e01bf1f8369a0ffa99a1c046a5417a819dc63314f9eec561612a9,.json
server/tests/full_erp_routing_smoke.py,2088,48,9fac092905d4bd68fb35af080344edf130b0a8182c4aa5708c6ed9bd0f310c86,.py
server/tests/mobile_api_smoke.py,5609,161,5da10c32aee7c0ef7bd272646336d7d7387ac3625675f96ed95d5c7258f1d0ac,.py
server/tests/mobile_operations_smoke.py,6155,98,9fce48934c9975618570786b70777792e2f59f6eb333d2e825fb5f388fe6c6e0,.py
server/tests/pdf_runtime_smoke.py,2851,47,fad5af4dbe9eaa064d290f77a63a07e24931403fe65307d4c253e5198217a05c,.py
server/tests/roomflow_capture_api_smoke.py,9119,187,68118abdc3e04989a923f112e85f552efd1a31e5764c00da8e79293ab31b5627,.py
server/tests/roomflow_capture_geometry_smoke.py,4264,116,a2eba39d5ad5aa29273477ea931984f187888a4297fef41cde22e97a481808ea,.py
server/tests/roomflow_native_smoke.py,6413,107,f8bbe061f8260462a75e675264eea0251e84efe5d7bfdd00e589cb93a11a4adc,.py
server/tests/roomflow_supabase_import_smoke.py,10222,200,673b1f08dd2be26419ac2e0c809f0ecd571265ef03a72c1f775cc93e9d146336,.py
server/tests/roomflow_workspace_smoke.py,9030,211,3b1fe98f8da6fb09f3351754c70f2d49692dc0809e66000e09497e7b39e703bf,.py
server/tests/unified_login_smoke.py,9440,181,eff8e71ca99d7a4d63e04a1a1d9d51e9f31c68828125ab9868e1a02b8927941e,.py
server/tests/web_ui_smoke.py,48922,816,3578d77706c05d5614c3e99a86e6ccf2fad3074430e6c1789c2a08e172ee2934,.py
server/tests/xactimate_catalog_smoke.py,10264,230,fb780597dce737534224905f1e211a1dd3a82116c2de4bb2bac5612d62ea8a53,.py
server/VERSION,6,1,ef3193df6d68bc7ef70fda62056eba15f0ef668fc9c21b487ae7fd56a562bfd6,VERSION
SOURCE-INVENTORY.md,872,26,2305def09c80d64181a2636716ca8363013aad654007041048ca6d0fff417139,.md
START-HERE.txt,773,18,48ccb59f0e0f5222a91cc4597871416f4fb6154ee80d08b8cb87ff0cb1f0e2f3,.txt
vendor/roomflow/PINNED_COMMIT,41,1,16c5756b5e9285eeddc3ac024ada40c3a65f9ab2c5b5cd02af69057ff6a494bb,PINNED_COMMIT
vendor/roomflow/README.md,1115,24,cbff5c3e4a7555eeef25e0e4fdc3c9a38f930034ddf3bea0749ff86ee50892ec,.md
vendor/roomflow/REPOSITORY,44,1,b03e1077e77e25a7c6f6bba1ac3e746dd4bdcfd933df0149ab792b74f7777695,REPOSITORY
vendor/UPSTREAMS.lock.json,3356,82,f55d17af6d6676f8cd8d58688440d32a55f62924252536484621c52e420bbd06,.json
VERSION,6,1,ef3193df6d68bc7ef70fda62056eba15f0ef668fc9c21b487ae7fd56a562bfd6,VERSION
